-1.0000000000000000E+001 	2.5942532184963822E-011 	
-9.9019607843137258E+000 	2.5942532184963809E-011 	
-9.8039215686274517E+000 	2.5942532184963816E-011 	
-9.7058823529411757E+000 	2.5942532184963832E-011 	
-9.6078431372549016E+000 	2.5942532184963793E-011 	
-9.5098039215686274E+000 	2.5942532184963719E-011 	
-9.4117647058823533E+000 	2.5942532184963832E-011 	
-9.3137254901960791E+000 	2.5942532184963832E-011 	
-9.2156862745098032E+000 	2.5942532184963816E-011 	
-9.1176470588235290E+000 	2.5942532184963822E-011 	
-9.0196078431372548E+000 	2.5942532184963838E-011 	
-8.9215686274509807E+000 	2.5942532184963806E-011 	
-8.8235294117647065E+000 	2.5942532184963699E-011 	
-8.7254901960784323E+000 	2.5942532184963825E-011 	
-8.6274509803921564E+000 	2.5942532184963832E-011 	
-8.5294117647058822E+000 	2.5942532184963816E-011 	
-8.4313725490196081E+000 	2.5942532184963819E-011 	
-8.3333333333333339E+000 	2.5942532184963835E-011 	
-8.2352941176470580E+000 	2.5942532184963803E-011 	
-8.1372549019607838E+000 	2.5942532184963715E-011 	
-8.0392156862745097E+000 	2.5942532184963832E-011 	
-7.9411764705882355E+000 	2.5942532184963832E-011 	
-7.8431372549019613E+000 	2.5942532184963816E-011 	
-7.7450980392156863E+000 	2.5942532184963825E-011 	
-7.6470588235294112E+000 	2.5942532184963838E-011 	
-7.5490196078431371E+000 	2.5942532184963777E-011 	
-7.4509803921568629E+000 	2.5942532184963777E-011 	
-7.3529411764705888E+000 	2.5942532184963845E-011 	
-7.2549019607843137E+000 	2.5942532184963828E-011 	
-7.1568627450980387E+000 	2.5942532184963822E-011 	
-7.0588235294117645E+000 	2.5942532184963838E-011 	
-6.9607843137254903E+000 	2.5942532184963835E-011 	
-6.8627450980392162E+000 	2.5942532184963686E-011 	
-6.7647058823529411E+000 	2.5942532184963825E-011 	
-6.6666666666666661E+000 	2.5942532184963835E-011 	
-6.5686274509803919E+000 	2.5942532184963816E-011 	
-6.4705882352941178E+000 	2.5942532184963825E-011 	
-6.3725490196078436E+000 	2.5942532184963838E-011 	
-6.2745098039215685E+000 	2.5942532184963757E-011 	
-6.1764705882352944E+000 	2.5942532184963786E-011 	
-6.0784313725490193E+000 	2.5942532184963825E-011 	
-5.9803921568627452E+000 	2.5942532184963806E-011 	
-5.8823529411764710E+000 	2.5942532184963816E-011 	
-5.7843137254901960E+000 	2.5942532184963828E-011 	
-5.6862745098039218E+000 	2.5942532184963754E-011 	
-5.5882352941176467E+000 	-1.5538072859725643E-008 	
-5.4901960784313726E+000 	-1.5676057561986408E-008 	
-5.3921568627450984E+000 	-5.6937841403316560E-009 	
